[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[9.748s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[9.748s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[9.748s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[9.749s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[9.749s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[9.749s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual
[9.753s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[9.753s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[9.753s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/adapter_plate.dae
[9.753s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[9.756s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[9.760s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
[9.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[9.772s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[9.772s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[9.772s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[9.772s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[9.773s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[9.774s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[9.776s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[9.776s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[9.777s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[9.781s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[9.786s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[9.787s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[9.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[9.788s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[9.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[9.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[9.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[9.789s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[9.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[9.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[9.790s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[9.791s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[9.792s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[9.793s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[9.796s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
[9.803s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
[9.804s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
[9.807s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
[9.808s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
[9.808s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
[9.808s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[9.812s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
[9.812s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
[9.813s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
[9.813s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
[9.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
[9.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
[9.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[9.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[9.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
[9.818s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
[9.818s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[9.818s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
[9.819s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
[9.819s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[9.820s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
[9.820s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[9.820s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
[9.821s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
[9.822s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[9.822s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
[9.823s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
[9.823s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
[9.824s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
[9.824s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
[9.824s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[9.825s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[9.825s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[9.828s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[9.830s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[9.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[9.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[9.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[9.831s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[9.833s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel
[9.833s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[9.833s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/model.config
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
[9.840s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[9.841s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[9.845s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[9.846s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
[9.847s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
[9.848s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
[9.851s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
[9.851s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
[9.851s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
[9.851s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
[9.852s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
[9.853s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
[9.862s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
[9.863s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
[9.865s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
[9.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
[9.874s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
[9.875s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
[9.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
[9.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
[9.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
[9.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
[9.885s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
[9.887s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
[9.887s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
[9.888s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
[9.891s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
[9.895s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
[9.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
[9.900s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
[9.903s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
